SMILES,Predicted ΔH,pH2,nH2
c1ccc2c(c1)nc1ccccn12,44.75576165980001,6.709004686763349,6.047999999999988
Cn1ccc2ccccc21,57.11565647679997,5.791356056362339,4.032000000000025
c1ccc2ncccc2c1,46.32753780020002,7.23919507045289,5.040000000000006
Cc1nccc2ccccc12,47.66392955270005,6.5766723864578225,5.0400000000000205
CC(C)(c1ccccc1)c1ccncc1,52.279299941299996,5.777138845240883,6.048000000000002
Cc1cccc2ncccc12,49.039980794400016,6.576672386457805,5.040000000000006
c1ccc(Nc2ccccc2)cc1,60.60528247739998,6.67096838238941,6.047999999999973
Cc1cccc2ccncc12,48.718185950300004,6.576672386457805,5.040000000000006
c1ccc2nccnc2c1,47.35162260833336,7.188190829351768,5.039999999999992
c1ccc(CCCc2ccncc2)cc1,51.30413848220002,5.777138845240843,6.047999999999959
Nc1cccc2ccccc12,59.362814487599984,6.576672386457805,5.040000000000006
c1ccc2cc3cnccc3cc2c1,50.576622276900004,7.299285174878705,7.055999999999997
c1ccc(CCc2ccncc2)cc1,51.10432042890002,6.191963143076518,6.047999999999988
c1ccc(-c2ccncc2)cc1,63.38022900110001,7.230298393267011,6.047999999999988
c1ccc2cnccc2c1,50.56082114270001,7.23919507045289,5.040000000000006
c1ccc(CCc2ccccc2)cc1,61.094814828499956,6.223438738024882,6.047999999999959
OC(Cc1ccccc1)c1ccccc1,62.69868377039997,5.750115278022057,6.047999999999988
c1ccc2c(c1)ccc1ccccc12,60.314448842299974,7.336778513720051,7.055999999999983
c1ccc(COc2ccccc2)cc1,59.83887189739995,6.160929844041251,6.047999999999973
c1ccc(Cc2ccccc2)cc1,60.48152690949996,6.707516566390302,6.047999999999973
Cc1ccc2c(ccc3ccccc32)c1,62.129586516499955,6.838103821720837,7.055999999999969
OC(c1ccccc1)c1ccccc1,64.19384563419996,6.160929844041251,6.047999999999973
c1ccc2c(c1)[nH]c1ccccc12,58.404238749299985,6.745971992169842,6.047999999999988
c1ccc(CCCc2ccccc2)cc1,61.094814828499956,5.8045290298431755,6.047999999999945
C(=Cc1ccccc1)c1ccccc1,60.74602634309998,7.260678527695728,7.055999999999983
c1ccc2cc3ccccc3cc2c1,60.374795522299976,7.33677851372008,7.056000000000012
c1ccc2ccccc2c1,60.55140021729998,7.290928291405704,5.0400000000000205
c1ccc2c(c1)cnc1ccccc12,46.63924744308,7.299285174878692,7.055999999999983
Oc1ccccc1Cc1ccccc1,61.34039316039997,6.160929844041223,6.047999999999945
Cn1c2ccccc2c2ccccc21,57.91909623319997,6.256530149896009,6.047999999999973
CCn1c2ccccc2c2ccccc21,58.09336379604998,5.833305202038946,6.047999999999988
c1cnc2cccnc2c1,47.166339979000014,7.188190829351789,5.040000000000006
O=Cc1ccccc1,59.868356262300004,7.062038042526402,4.032000000000025
Cc1cccc2ccccc12,60.75813908759995,6.6193418745608525,5.040000000000006
O=C(O)c1cccc2ccccc12,60.080124717599965,6.563960082266552,6.047999999999988
Nc1ccc2ccccc2c1,58.56169654659999,6.576672386457805,5.040000000000006
Nc1ccccc1,54.4084539766,6.098188087963958,3.024000000000008
CCc1ccc2ccccc2n1,46.870485950100026,6.025248661055877,5.0400000000000205
Oc1cccc2ccccc12,61.723338089399974,6.534718935774354,5.040000000000006
c1ccc2nc3ccccc3cc2c1,48.76375894210002,7.299285174878705,7.055999999999997
Cc1ccc2ccccc2n1,48.33575299530003,6.576672386457822,5.0400000000000205
CC(=O)c1ccccc1,59.421011319899925,6.289435713450103,4.032000000000025
Cc1ccccc1C(=O)O,60.911189984099956,5.591690127172114,4.0319999999999965
